date,Python,Rust,Java,C++,JavaScript,isPartial
2019-09-29,25,4,23,83,10,False
2019-10-06,26,4,24,74,10,False
2019-10-13,26,4,25,77,10,False
2019-10-20,26,4,23,77,10,False
2019-10-27,25,4,22,74,9,False
2019-11-03,27,4,24,75,10,False
2019-11-10,27,4,23,77,10,False
2019-11-17,29,4,26,79,10,False
2019-11-24,26,4,21,75,10,False
2019-12-01,27,4,23,79,10,False
2019-12-08,25,4,23,77,10,False
2019-12-15,24,4,22,77,10,False
2019-12-22,17,4,17,71,7,False
2019-12-29,18,4,16,67,6,False
2020-01-05,24,4,22,76,10,False
2020-01-12,26,4,22,79,9,False
2020-01-19,28,4,22,78,10,False
2020-01-26,27,4,22,77,10,False
2020-02-02,27,4,24,83,10,False
2020-02-09,28,4,23,77,10,False
2020-02-16,29,4,24,80,11,False
2020-02-23,28,4,24,80,10,False
2020-03-01,27,4,23,85,10,False
2020-03-08,26,4,21,88,10,False
2020-03-15,25,4,20,86,9,False
2020-03-22,24,4,20,89,8,False
2020-03-29,26,5,20,84,9,False
2020-04-05,27,5,20,85,9,False
2020-04-12,25,5,22,80,9,False
2020-04-19,28,5,23,79,10,False
2020-04-26,27,5,21,82,9,False
2020-05-03,28,5,21,83,9,False
2020-05-10,27,6,21,80,10,False
2020-05-17,28,5,20,80,9,False
2020-05-24,25,5,20,77,9,False
2020-05-31,25,5,20,83,9,False
2020-06-07,24,5,21,80,10,False
2020-06-14,26,5,19,77,10,False
2020-06-21,25,5,21,77,9,False
2020-06-28,24,5,20,76,9,False
2020-07-05,26,6,20,79,10,False
2020-07-12,26,6,21,81,10,False
2020-07-19,25,5,20,81,9,False
2020-07-26,26,5,19,76,9,False
2020-08-02,25,5,20,78,9,False
2020-08-09,24,5,19,78,9,False
2020-08-16,25,5,20,79,9,False
2020-08-23,24,5,19,81,9,False
2020-08-30,23,5,21,81,9,False
2020-09-06,26,5,20,84,9,False
2020-09-13,26,5,21,82,9,False
2020-09-20,26,5,21,85,9,False
2020-09-27,23,4,19,84,8,False
2020-10-04,24,4,20,84,8,False
2020-10-11,21,4,18,88,7,False
2020-10-18,22,4,20,87,7,False
2020-10-25,21,4,18,82,7,False
2020-11-01,19,4,16,76,6,False
2020-11-08,21,4,18,85,7,False
2020-11-15,22,4,18,81,7,False
2020-11-22,20,4,17,87,7,False
2020-11-29,21,4,18,91,7,False
2020-12-06,21,4,18,86,7,False
2020-12-13,21,4,18,82,7,False
2020-12-20,17,4,15,73,5,False
2020-12-27,15,6,14,76,5,False
2021-01-03,19,9,16,81,6,False
2021-01-10,20,11,16,82,7,False
2021-01-17,22,9,20,86,7,False
2021-01-24,21,7,18,81,7,False
2021-01-31,21,6,18,81,8,False
2021-02-07,21,6,18,78,7,False
2021-02-14,20,6,19,83,7,False
2021-02-21,22,5,19,83,8,False
2021-02-28,22,5,19,80,7,False
2021-03-07,22,5,19,83,7,False
2021-03-14,23,5,19,84,7,False
2021-03-21,22,5,19,81,7,False
2021-03-28,21,6,18,81,7,False
2021-04-04,21,6,19,84,7,False
2021-04-11,22,6,18,79,7,False
2021-04-18,23,5,19,77,7,False
2021-04-25,22,5,19,80,7,False
2021-05-02,21,5,17,83,7,False
2021-05-09,20,6,17,80,7,False
2021-05-16,22,7,19,79,7,False
2021-05-23,22,7,19,78,7,False
2021-05-30,21,7,18,81,7,False
2021-06-06,22,6,18,86,7,False
2021-06-13,22,6,18,79,7,False
2021-06-20,21,6,18,79,7,False
2021-06-27,20,6,17,79,7,False
2021-07-04,20,7,17,76,7,False
2021-07-11,21,7,18,80,7,False
2021-07-18,21,7,18,81,7,False
2021-07-25,20,6,17,83,7,False
2021-08-01,20,6,17,78,7,False
2021-08-08,20,6,17,79,7,False
2021-08-15,20,6,17,79,7,False
2021-08-22,20,6,17,85,7,False
2021-08-29,21,6,18,82,7,False
2021-09-05,22,6,18,82,7,False
2021-09-12,24,6,19,86,8,False
2021-09-19,24,6,19,86,8,False
2021-09-26,25,5,19,83,7,False
2021-10-03,26,5,19,83,8,False
2021-10-10,23,5,18,83,7,False
2021-10-17,24,8,20,82,8,False
2021-10-24,25,8,20,82,7,False
2021-10-31,23,6,17,82,7,False
2021-11-07,26,6,20,82,8,False
2021-11-14,26,5,19,83,8,False
2021-11-21,25,5,18,84,8,False
2021-11-28,26,6,19,82,8,False
2021-12-05,26,5,20,88,8,False
2021-12-12,25,5,20,83,8,False
2021-12-19,22,5,18,75,7,False
2021-12-26,18,6,16,76,6,False
2022-01-02,27,8,21,88,9,False
2022-01-09,29,7,23,86,9,False
2022-01-16,29,6,22,88,11,False
2022-01-23,32,6,23,89,11,False
2022-01-30,32,7,23,88,10,False
2022-02-06,35,6,25,86,12,False
2022-02-13,39,6,26,99,13,False
2022-02-20,37,6,25,92,11,False
2022-02-27,36,6,25,88,12,False
2022-03-06,36,6,26,95,12,False
2022-03-13,36,6,26,94,12,False
2022-03-20,38,6,26,92,12,False
2022-03-27,40,6,26,91,13,False
2022-04-03,38,6,25,91,12,False
2022-04-10,36,7,25,93,12,False
2022-04-17,38,6,26,93,12,False
2022-04-24,37,6,25,91,13,False
2022-05-01,34,6,24,89,12,False
2022-05-08,37,6,24,91,12,False
2022-05-15,34,5,24,88,12,False
2022-05-22,33,6,24,87,12,False
2022-05-29,32,6,22,86,12,False
2022-06-05,32,7,23,85,12,False
2022-06-12,33,7,23,90,12,False
2022-06-19,34,7,24,85,12,False
2022-06-26,32,7,22,81,11,False
2022-07-03,30,7,23,83,11,False
2022-07-10,32,6,23,83,11,False
2022-07-17,32,6,24,91,11,False
2022-07-24,32,6,23,84,11,False
2022-07-31,31,7,22,87,12,False
2022-08-07,30,8,22,86,11,False
2022-08-14,31,6,21,82,11,False
2022-08-21,31,6,22,83,11,False
2022-08-28,33,6,22,85,11,False
2022-09-04,31,6,23,86,10,False
2022-09-11,34,5,24,90,11,False
2022-09-18,35,6,25,90,12,False
2022-09-25,35,6,24,89,12,False
2022-10-02,34,5,22,85,11,False
2022-10-09,38,6,24,87,12,False
2022-10-16,36,6,25,88,12,False
2022-10-23,37,6,23,85,11,False
2022-10-30,35,6,23,86,11,False
2022-11-06,36,6,24,90,12,False
2022-11-13,37,5,26,96,13,False
2022-11-20,34,5,23,89,10,False
2022-11-27,35,5,23,100,11,False
2022-12-04,35,6,24,89,11,False
2022-12-11,36,5,23,88,11,False
2022-12-18,30,5,21,85,10,False
2022-12-25,26,6,18,87,9,False
2023-01-01,30,7,20,81,10,False
2023-01-08,31,6,21,86,11,False
2023-01-15,33,7,23,84,11,False
2023-01-22,34,6,22,84,11,False
2023-01-29,36,6,24,89,12,False
2023-02-05,36,6,24,89,12,False
2023-02-12,36,6,23,86,11,False
2023-02-19,34,6,23,87,11,False
2023-02-26,36,6,23,90,11,False
2023-03-05,33,6,22,88,11,False
2023-03-12,35,6,22,89,10,False
2023-03-19,35,6,22,85,11,False
2023-03-26,33,6,22,84,11,False
2023-04-02,30,6,21,81,10,False
2023-04-09,31,6,21,86,10,False
2023-04-16,31,6,21,81,10,False
2023-04-23,32,6,20,85,10,False
2023-04-30,29,6,19,84,9,False
2023-05-07,30,6,19,86,9,False
2023-05-14,30,7,19,83,9,False
2023-05-21,30,6,20,83,9,False
2023-05-28,29,6,20,84,9,False
2023-06-04,28,6,19,84,9,False
2023-06-11,28,7,21,82,9,False
2023-06-18,28,7,20,81,9,False
2023-06-25,26,6,19,82,9,False
2023-07-02,28,7,19,84,8,False
2023-07-09,31,7,20,81,9,False
2023-07-16,29,6,20,83,9,False
2023-07-23,30,6,20,81,9,False
2023-07-30,28,7,19,81,9,False
2023-08-06,28,6,20,82,9,False
2023-08-13,27,6,18,78,8,False
2023-08-20,29,6,20,84,8,False
2023-08-27,32,6,18,80,9,False
2023-09-03,30,6,19,84,8,False
2023-09-10,30,6,20,88,9,False
2023-09-17,32,6,20,88,9,False
2023-09-24,31,6,21,89,9,False
2023-10-01,31,6,21,88,8,False
2023-10-08,31,6,21,87,8,False
2023-10-15,31,6,20,87,8,False
2023-10-22,31,6,19,85,8,False
2023-10-29,30,6,19,84,8,False
2023-11-05,31,5,18,86,8,False
2023-11-12,31,5,18,87,7,False
2023-11-19,30,6,19,88,8,False
2023-11-26,31,5,19,93,8,False
2023-12-03,30,6,19,89,9,False
2023-12-10,29,6,19,86,8,False
2023-12-17,28,6,17,82,7,False
2023-12-24,21,6,15,82,6,False
2023-12-31,22,7,16,77,7,False
2024-01-07,28,6,18,90,8,False
2024-01-14,30,6,18,85,8,False
2024-01-21,31,6,19,87,8,False
2024-01-28,34,6,21,89,9,False
2024-02-04,33,6,21,89,9,False
2024-02-11,33,6,23,86,9,False
2024-02-18,34,6,21,87,9,False
2024-02-25,33,6,21,88,8,False
2024-03-03,32,7,21,88,8,False
2024-03-10,32,6,20,87,8,False
2024-03-17,33,6,20,86,8,False
2024-03-24,31,7,18,82,8,False
2024-03-31,30,7,19,84,8,False
2024-04-07,29,7,19,86,8,False
2024-04-14,31,7,19,84,8,False
2024-04-21,32,7,19,86,8,False
2024-04-28,29,7,18,81,7,False
2024-05-05,28,6,19,84,7,False
2024-05-12,30,6,19,84,8,False
2024-05-19,29,6,19,87,7,False
2024-05-26,30,8,19,84,8,False
2024-06-02,30,7,18,87,8,False
2024-06-09,29,7,19,83,7,False
2024-06-16,28,7,19,85,7,False
2024-06-23,28,6,18,82,7,False
2024-06-30,26,6,18,81,7,False
2024-07-07,29,7,19,85,7,False
2024-07-14,28,7,19,83,7,False
2024-07-21,28,7,19,83,7,False
2024-07-28,26,7,17,84,7,False
2024-08-04,26,7,18,81,7,False
2024-08-11,25,7,17,86,6,False
2024-08-18,26,6,19,87,7,False
2024-08-25,28,6,18,87,7,False
2024-09-01,28,7,18,92,7,False
2024-09-08,29,6,19,89,6,False
2024-09-15,28,6,18,90,6,False
2024-09-22,30,6,20,96,7,False
2024-09-29,20,6,13,94,4,True
